Oh, entschuldige bitte, Waltraude ist mir bedeutend geläufiger als Werra.

Oh, oh. :-)

                   ^^^^

:-)

Apropos Postingstatistik: Du stehst auch ganz oben. Es kommt halt immer
auf die "richtige Statistik an. :-)

Gruppe: de.etc.sprache.deutsch
Benötigte Zeit für Berechnung: 00:00:00
Statistikzeitraum von 30.07.2012 bis 29.08.2012

****** Wer hat die meisten Beiträge geschrieben? ******
 ...| Name                | Anzahl Beiträge | Größe   | Disk. | %
----|---------------------|-----------------|---------|-------|--------|
  1 | Fernand Elert      |             623 | 926.716 |     1 | 14,98% |
  2 | Helmuth Brochtrop       |             239 | 424.177 |     3 |  5,75% |
  3 | Werra Butgereit       |             176 | 286.197 |    11 |  4,23% |
  4 | Xenia Boschen      |             170 | 244.423 |     0 |  4,09% |
  5 | Dirk Mayerhofer        |             154 | 170.078 |     4 |  3,70% |
  6 | Joachim Fortströer       |             142 | 176.031 |     2 |  3,42% |
  7 | Stefano Magerer   |             138 | 222.817 |     0 |  3,32% |
  8 | Achim Fet    |             120 | 159.044 |     2 |  2,89% |
  9 | Oswald Thum     |             120 | 177.687 |     0 |  2,89% |
 10 | Kurt Abröll      |             117 | 198.200 |     0 |  2,81% |
 11 | Georges Jacobsohn        |             114 | 201.275 |     0 |  2,74% |
 12 | Olaf Bockhacker    |              96 | 142.951 |     0 |  2,31% |
 13 | Igor Bronnmann     |              93 | 141.304 |     1 |  2,24% |
 14 | Jean-Pierre Cortes         |              93 | 125.875 |     1 |  2,24% |
 15 | Eduard Deneke         |              90 | 133.120 |     0 |  2,16% |
 16 | Monica Cuhrt    |              89 | 106.345 |     0 |  2,14% |
 17 | Joseph Naeser      |              83 | 113.486 |     5 |  2,00% |
 18 | Niels Theeg       |              80 | 130.470 |     2 |  1,92% |
 19 | Bernard Grotkop    |              76 | 104.973 |     3 |  1,83% |
 20 | Ludger Sueß   |              67 | 113.423 |     2 |  1,61% |
 21 | Ernst Borkenhagen      |              62 | 101.984 |     2 |  1,49% |
 22 | Dr. Tonagel        |              59 |  74.318 |     1 |  1,42% |
 23 | Francesco Pöttken  |              53 |  89.744 |     0 |  1,27% |
 24 | Charly S. Capell     |              49 |  59.162 |     1 |  1,18% |
 25 | Othmar . K u s m  ... |              46 |  56.502 |     0 |  1,11% |
 26 | Salvatore Imdahl       |              43 |  56.278 |     2 |  1,03% |
 27 | Dirk Völz      |              42 |  46.864 |     0 |  1,01% |
 28 | Kai Conzmann |              40 |  44.257 |     3 |  0,96% |
 29 | Ernst Ambacher          |              37 |  58.246 |     4 |  0,89% |
 30 | Valerio Egbers'    |              37 |  41.344 |     2 |  0,89% |
 31 | Charly Dieling            |              35 |  47.002 |     2 |  0,84% |
 32 | Patrick C. Wolfs      |              35 |  29.988 |     0 |  0,84% |
 33 | Fredi Reytmaier    |              34 |  47.355 |     0 |  0,82% |
 34 | Francesco Schmidge      |              31 |  37.410 |     0 |  0,75% |
 35 | France Vennekel     |              29 |  45.884 |     1 |  0,70% |
 36 | Patrik Intveen        |              28 |  38.405 |     3 |  0,67% |
 37 | Vittorio Aulbach      |              28 |  41.003 |     1 |  0,67% |
 38 | M.Gündert           |              28 |  38.497 |     1 |  0,67% |
 39 | Paul Banspach   |              28 |  30.012 |     1 |  0,67% |
 40 | Meinhard Trenkle          |              24 |  26.404 |     1 |  0,58% |
 41 | Joachim Cauffman     |              24 |  41.220 |     0 |  0,58% |
 42 | VolkertLütticke     |              21 |  28.085 |     0 |  0,51% |
 43 | Georges Zachert     |              19 |  23.805 |     0 |  0,46% |
 44 | Erich Czoch        |              18 |  26.268 |     1 |  0,43% |
 45 | volkertlütticke     |              18 |  23.301 |     0 |  0,43% |
 46 | Otmar {Amhof} Meistermann |              15 |  21.439 |     0 |  0,36% |
 47 | Willibald H. Rakers   |              14 |  15.267 |     0 |  0,34% |
 48 | Remmer Craus  |              14 |  13.600 |     0 |  0,34% |
 49 | Stefano Frerich      |              13 |  13.848 |     0 |  0,31% |
 50 | Onno Reeker         |              12 |  13.463 |     3 |  0,29% |
 51 | Silvio S Imfeld        |              12 |  13.270 |     1 |  0,29% |
 52 | Willibald Bitsche         |              12 |  18.062 |     0 |  0,29% |
 53 | Nils Rong       |              12 |  16.389 |     0 |  0,29% |
 54 | Louise              |              10 |  14.947 |     1 |  0,24% |
 55 | Valentin Spar      |              10 |  14.457 |     1 |  0,24% |
 56 | Jean-Claude Oberpichler         |              10 |  10.092 |     1 |  0,24% |
 57 | Dirk Bradenbrink    |              10 |  12.245 |     0 |  0,24% |
 58 | Ingolf K. Cassen ... |               9 |  15.527 |     1 |  0,22% |
 59 | Joseph S              |               9 |  12.464 |     1 |  0,22% |
 60 | Ingolf Vogedes         |               9 |  12.143 |     0 |  0,22% |
 61 | Eilt Raßhofer     |               8 |  10.905 |     1 |  0,19% |
 62 | P Zahneissen             |               8 |  10.681 |     0 |  0,19% |
 63 | Fredi Rissmann        |               7 |   8.112 |     2 |  0,17% |
 64 | Vito Eichelkraut       |               7 |  10.654 |     1 |  0,17% |
 65 | Oswina Vennekel          |               7 |  11.181 |     0 |  0,17% |
 66 | Georges Barfuss   |               7 |  10.453 |     0 |  0,17% |
 67 | veitpek    |               7 |   9.838 |     0 |  0,17% |
 68 | Olaf Fenkohl     |               7 |   7.542 |     0 |  0,17% |
 69 | Jérôme Imgrunt      |               7 |   7.147 |     0 |  0,17% |
 70 | Vittorio Berenbrink    |               6 |   5.766 |     1 |  0,14% |
 71 | Hdstieea            |               6 |   9.438 |     0 |  0,14% |
 72 | GpIg                |               6 |   9.204 |     0 |  0,14% |
 73 | Kurt K.        |               6 |   8.108 |     0 |  0,14% |
 74 | Patrick Voth      |               6 |   6.869 |     0 |  0,14% |
 75 | mirko cron     |               5 |  11.010 |     1 |  0,12% |
 76 | Ernst Troger    |               5 |   6.575 |     0 |  0,12% |
 77 | Ingolf Lucass        |               5 |   5.748 |     0 |  0,12% |
 78 | Ludger Lindenmüller        |               5 |   5.354 |     0 |  0,12% |
 79 | Alexander Collbrunn     |               5 |   5.320 |     0 |  0,12% |
 80 | ruasiiir68@swwq ... |               4 |   5.020 |     1 |  0,10% |
 81 | Valerius Osterwald       |               4 |   3.791 |     1 |  0,10% |
 82 | eversmann                |               4 |   5.263 |     0 |  0,10% |
